"Id";"Name";"Description";"Address";"City";"MobileNo";"LanNo";"Email";"CustomerTypeId";"BalanceDue";"CreditLimit";"CreditDays";"IsExistingCustomer";"AddedOn";"ModifiedOn";"UpdatedBy"
1;"Hotel Grand";"";"Grand Hotel Lanr";"Nuwaraeliya";771092026;522222987;"[email]";2;11300.0;500000.0;30;0;"2017-01-20 16:55:21";"2017-06-14 15:00:09";0
2;"Highland hotel by unique group";"Highland hotel by unique group";"Highland hotel by unique group";"";0;0;"";2;16500.0;0.0;30;0;"2017-01-20 18:58:58";"2017-06-14 15:09:56";0
3;"ARALIYAGREENHILLS";"";"";"Nuwaraeliya1";0;0;"";2;567683.0;0.0;30;0;"2017-01-21 18:09:35";"2017-06-23 19:14:18";0
4;"CEYBANK";"";"";"Race course road";0;0;"";2;7400.0;0.0;30;0;"2017-01-21 18:09:35";"2017-07-09 13:01:25";0
5;"FRIDSRO";"";"";"";0;0;"";2;399888.0;0.0;30;0;"2017-01-21 18:09:35";"2017-06-15 16:19:47";0
6;"GOLFCLUB";"";"";"";0;0;"";2;972804.0;0.0;30;0;"2017-01-21 18:09:35";"2017-06-14 18:16:01";0
7;"GRANDHOTEL";"";"";"NE";0;0;"";2;3952232.0;0.0;30;0;"2017-01-21 18:09:36";"2017-05-31 12:59:35";0
8;"HILLCLUB";"";"";"";0;0;"";2;1880891.0;0.0;30;0;"2017-01-21 18:09:36";"2017-07-15 19:52:26";0
9;"INCO";"";"";"";0;0;"";2;57396.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-07 18:11:59";0
10;"LANGDALERESORT";"";"";"";0;0;"";3;579534.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
11;"LANKADHLVYA";"";"";"";0;0;"";3;59160.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
12;"MENCAFFE";"";"";"";0;0;"";3;93746.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
13;"NEWCEYBANK";"";"";"";0;0;"";3;52269.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
14;"ST.ANDREWS";"";"";"";0;0;"";3;762623.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
15;"TFIELD";"";"";"";0;0;"";3;74971.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
16;"TEAFACTORY";"";"";"";0;0;"";3;847632.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
17;"WORLDVISIONLANKA";"";"";"";0;0;"";3;97516.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
18;"A.K.M";"";"";"";0;0;"";4;28806.0;0.0;30;0;"2017-01-21 18:09:36";"2017-07-16 12:34:00";0
19;"A.T.BPUSPA";"";"";"";0;0;"";4;226014.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-24 18:31:41";0
20;"AMEER";"";"";"";0;0;"";4;10729.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
21;"ANANDAWEL";"";"";"";0;0;"";4;27980.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
22;"ANBALAGANMR.";"";"";"";0;0;"";4;40938.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
23;"ANNACHI";"";"";"";0;0;"";4;33621.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
24;"ANULATEACHER";"";"";"";0;0;"";4;41128.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
25;"ARULRAJ";"";"";"";0;0;"";4;78197.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
26;"ARUN";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
27;"BASKARAN";"";"";"";0;0;"";4;29857.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
28;"BOSCO";"";"";"";0;0;"";4;71719.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
29;"CABRIAL";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:36";"2017-06-14 15:00:09";0
30;"CHANDRABALAN";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
31;"CHANDRANU.B";"";"";"";0;0;"";4;77737.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
32;"CINDATEACHER";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
33;"DINESHGOLF";"";"";"";0;0;"";4;37659.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
34;"HENTRU";"";"";"";0;0;"";4;51026.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
35;"HERO";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
36;"J.A.M.NALEER";"";"";"";0;0;"";4;12895.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
37;"JAYASEKARA";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
38;"KANDASAMY";"";"";"";0;0;"";4;490.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
39;"KARUPPLAH";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
40;"KRISHNAMEGAN";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
41;"KUMARI";"";"";"";0;0;"";4;37954.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
42;"LALHAWAELIYA";"";"";"";0;0;"";4;5939.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
43;"MELVA";"";"";"";0;0;"";4;11157.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
44;"MUSITHA";"";"";"";0;0;"";4;17733.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
45;"MUSITHA(G.S)";"";"";"";0;0;"";4;8777.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
46;"N.EMEDICAL";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
47;"PAKIYARAJ";"";"";"";0;0;"";4;8410.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
48;"PREMGOLF";"";"";"";0;0;"";4;68019.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
49;"R.M.S";"";"";"";0;0;"";4;47033.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
50;"RAJANANBALAGAN";"";"";"";0;0;"";4;8638.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
51;"RAJANWINDSOR";"";"";"";0;0;"";4;300.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
52;"RAMER";"";"";"";0;0;"";4;116113.0;0.0;30;0;"2017-01-21 18:09:37";"2017-06-14 15:00:09";0
53;"ROCKHOTEL";"";"";"";0;0;"";3;180199.0;0.0;30;0;"2017-01-21 18:09:37";"2017-01-21 18:09:37";0
54;"SACHITHANANTHAN";"";"";"";0;0;"";4;24802.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
55;"SANDIAS";"";"";"";0;0;"";4;4400.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
56;"SANTHOSA";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
57;"SARATH";"";"";"";0;0;"";4;20982.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
58;"SATHYANATHAN";"";"";"";0;0;"";44;91544.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
59;"SELVARAJ";"";"";"";0;0;"";4;5814.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
60;"SHAHIP";"";"";"";0;0;"";4;7803.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
61;"SHANMUGARAJ";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
62;"SIVAM/MAWATHA";"";"";"";0;0;"";4;36964.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
63;"SIVAKUMARMOONPLAN";"";"";"";0;0;"";4;46938.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
64;"SIVAKUMARWOODLANDS";"";"";"";0;0;"";4;111596.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
65;"SUBRAMANI";"";"";"";0;0;"";4;50406.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
66;"THIYAGARAJ";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
67;"VELU";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
68;"VISVA";"";"";"";0;0;"";4;28076.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
69;"WANATHAIAH";"";"";"";0;0;"";4;35270.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
70;"WASANTHA";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
71;"WIMALANATHAN";"";"";"";0;0;"";4;53416.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
72;"YOGASIVALINGAM";"";"";"";0;0;"";4;10219.0;0.0;30;0;"2017-01-21 18:09:38";"2017-06-14 15:00:09";0
73;"AJANTHA";"";"";"";0;0;"";4;14500.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
74;"ALPINE";"";"";"";0;0;"";4;900.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
75;"ANBALADAWEL";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
76;"AVENDRA";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
77;"BALATAILOR";"";"";"";0;0;"";4;101133.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
78;"BEERPUB";"";"";"";0;0;"";4;1065960.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
79;"BINATO";"";"";"";0;0;"";4;283888.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
80;"CASHCUSTOMER";"";"";"";0;0;"";4;139818.0;0.0;30;0;"2017-01-21 18:09:38";"2017-01-21 18:09:38";0
81;"COMMERCIALBANK";"";"";"";0;0;"";4;2820.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
82;"COOLFEEL";"";"";"";0;0;"";4;219113.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
83;"COOLINGWOOD";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
84;"COUNTRYHOUSE";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
85;"DARMA";"";"";"";0;0;"";4;10277.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
86;"DEGRANDVIEW";"";"";"";0;0;"";4;36552.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
87;"DEVON";"";"";"";0;0;"";4;640.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
88;"DIAS";"";"";"";0;0;"";4;132828.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
89;"EASTERKUMAR";"";"";"";0;0;"";4;530109.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
90;"EASTERKUMARN.ELIYA";"";"";"";0;0;"";4;220430.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
91;"EASTERKUMARB.WELA";"";"";"";0;0;"";4;252887.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
92;"GREENHOUSE";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
93;"HILLTOPSVILLA";"";"";"";0;0;"";4;67645.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
94;"HOUSEOFLESURE";"";"";"";0;0;"";4;92193.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
95;"IONATRADERS";"";"";"";0;0;"";4;13160.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
96;"KINGFERN";"";"";"";0;0;"";4;125063.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
97;"LASHANI";"";"";"";0;0;"";4;3707.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
98;"LAXSHAN(FISH)";"";"";"";0;0;"";4;4375.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
99;"LEASUREVILLEGE";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
100;"M.CTRADERS";"";"";"";0;0;"";4;2142.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
101;"M.JPERERA";"";"";"";0;0;"";4;8896.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
102;"MADIKY";"";"";"";0;0;"";4;86183.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
103;"MAHANAYAKA";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
104;"MALSHAN";"";"";"";0;0;"";4;27179.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
105;"MELFORD";"";"";"";0;0;"";4;3081.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
106;"MUTHTHUMARIUMMEN";"";"";"";0;0;"";4;53976.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
107;"NEEL";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:39";"2017-01-21 18:09:39";0
108;"NILUSHA";"";"";"";0;0;"";4;37805.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
109;"PERIGRAND";"";"";"";0;0;"";4;1605.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
110;"RAJCEYBANK";"";"";"";0;0;"";4;32885.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
111;"RAJA";"";"";"";0;0;"";4;1080.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
112;"RAJADURAI";"";"";"";0;0;"";4;50015.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
113;"RAJAN";"";"";"";0;0;"";4;3434.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
114;"RASIKAILAYAPERUMAL";"";"";"";0;0;"";4;27513.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
115;"ROSARY";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
116;"ROTARYCLUB";"";"";"";0;0;"";4;3500.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
117;"ROYALCOCOON";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
118;"ROYALHILLS";"";"";"";0;0;"";4;8392.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
119;"RUBAN";"";"";"";0;0;"";4;58169.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
120;"SARAWENABAWAN";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
121;"SAROJKUMAR";"";"";"";0;0;"";4;33744.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
122;"SASIKUMAR.P";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
123;"SAUMYALANKA";"";"";"";0;0;"";4;1143914.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
124;"SITHULA";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
125;"SIYAPATHAFINANCE";"";"";"";0;0;"";4;42707.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
126;"SOFTLOGIC";"";"";"";0;0;"";4;0.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
127;"SPENCERCIITY";"";"";"";0;0;"";4;70438.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
128;"STAMFORDSTARHOTEL";"";"";"";0;0;"";4;2140930.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
129;"THUSARAT.FILED";"";"Gampola";"";0;0;"";4;21456.0;0.0;30;0;"2017-01-21 18:09:40";"2017-05-28 18:18:47";0
130;"VIJAI";"";"";"Nuwaraeliya";0;0;"";4;221949.0;0.0;30;0;"2017-01-21 18:09:40";"2017-05-28 18:17:29";0
131;"WINDSOR";"";"";"";0;0;"";4;631144.0;0.0;30;0;"2017-01-21 18:09:40";"2017-01-21 18:09:40";0
133;"Gayathri";"";"";"";771902026;0;"";4;0.0;0.0;0;0;"2017-05-31 17:17:31";"2017-06-14 15:02:15";0
134;"Jhonny";"";"";"";0;0;"";0;0.0;0.0;0;0;"2017-05-31 17:19:36";"2017-05-31 17:19:36";0
135;"Vijay";"";"";"";7712345;0;"";0;0.0;0.0;0;0;"2017-06-15 16:24:09";"2017-06-15 16:24:09";0
