RAVINDRA DISTRIBUTOR,RAVINDRA DISTRIBUTOR,TRUE,NO:26B UPPER LACK ROAD,, NUWARA ELIYA,1,7,523530504,522051644
N/WOODLANDS (PVT) LTD,N/WOODLANDS (PVT) LTD,TRUE,NO.80 KANDY ROAD   NUWARAELIYA   ,, NUWARA ELIYA,1,10,522222326,0
COCO-COLA BEVERAGES,COCO-COLA BEVERAGES,TRUE,TEKKAWATTE   ,,BIYAGAMA   ,1,7,112487700,0
NANDANA STORES,NANDANA STORES,TRUE,NO:92 HATTON ROAD      ,,,1,7,715170614,0
KEELS FOOD PRODUCTUS PLC,KEELS FOOD PRODUCTUS PLC,TRUE,NO:16 MINUWANGODO ROAD   ,,EKALA   JA-ELA,1,7,0,0
REKHA INDUSTRIES (PVT) LTD,REKHA INDUSTRIES (PVT) LTD,TRUE,NAMBULUWA   ,,PASYALA   ,1,7,332285796,332285796
RINUSHA DISTRIBUTOR,RINUSHA DISTRIBUTOR,TRUE,NA,,,1,7,0,0
NEW LEELA STORES,NEW LEELA STORES,TRUE,NO:269 CLEMENT GARDEEN      ,,,1,7,713735890,522051018
PRICE CRONTROL,PRICE CRONTROL,TRUE,NA,,,1,7,771088917,0
KUMAR DISTRIBUTOR,KUMAR DISTRIBUTOR,TRUE,KANDY      ,,KANDY      ,1,7,772852540,0
LANKA MILK FOODS (CWE) PLC,LANKA MILK FOODS (CWE) PLC,TRUE,WELISARA   RAGAMA   ,,RAGAMA  ,1,7,115222600,0
SHAW WALLACE CEYLON LYD,SHAW WALLACE CEYLON LYD,TRUE,P.O.BOX 130   69 SRIJINARATANA ROAD   ,,COLOMBO,1,7,112675477,0
PLENTY FOODS (PVT) LTD,PLENTY FOODS (PVT) LTD,TRUE,NO:108/3   SRI JOHN KOTHALAEALA MW   ,,KANDWALA,1,7,115004000,112638846
SELAN CANDLE INDUSTRIES,SELAN CANDLE INDUSTRIES,TRUE,NOORI ROAD   ANHETTIGAMA   ,,DERANIYAGALA,1,7,362230518,0
FONTERRA BRANDS LANKA (PRIVATE,FONTERRA BRANDS LANKA (PRIVATE,TRUE,NO:100 DELGODA ROAD   ,,BIYAGAMA  ,1,7,0,0
PUSHPA TRADERS,PUSHPA TRADERS,TRUE,NO:50 LAWSON STREET   ,,NUWARA ELIYA  ,1,7,0,0
A.BAUR&CO.(PVT)LTD,A.BAUR&CO.(PVT)LTD,TRUE,NO.62 JETHAWANA ROAD   ,,COLOMBO 14   ,1,7,114728706,112478680
VIJAYA ICE CORN,VIJAYA ICE CORN,TRUE,NO315   ,,MAIANGANA   ,1,7,714964742,0
HELP FOR THE CHILDREN,HELP FOR THE CHILDREN,TRUE,RAGALA      ,,RAGALA      ,1,7,0,0
WIJAYA PRODUCTS (PVT)LTD,WIJAYA PRODUCTS (PVT)LTD,TRUE, SRI LANKA   ,,DODANGODA  ,1,7,342280092,0
K.S DISTRIBUTOR,K.S DISTRIBUTOR,TRUE,NO:18A   VAJARA PORA   ,,NUWARA ELIYA,1,10,773748936,0
GRASHIA DISTRIBUTOR (PVT) LTD,GRASHIA DISTRIBUTOR (PVT) LTD,TRUE,NO.30 GRASHIA RESTAURANT   NEW BAZAAR STREET   ,,NUWARA EILYA,1,7,775003658,0
KSP MARKETING,KSP MARKETING,TRUE,NO.98B    AMBAGAMUWA ROAD  ,,,1,7,0,0
T M SRIYANI,T M SRIYANI,TRUE,NO:13 POLICE LANE      ,,,1,7,522235822,0
JAR DISTRIBUTOR,JAR DISTRIBUTOR,TRUE,NO:16 NUWARA ELIYA ROAD   ,,WELIMADA   ,1,7,777829440,0
HARISCHANDRA MILLS PLC,HARISCHANDRA MILLS PLC,TRUE,NA,,,1,7,0,0
WEEHENA,WEEHENA,TRUE,NO:193 IHALA MAHAWAEWA   ,,MAHAWEWA   ,1,7,322254209,322253141
A.G.M.RIZVEEN,A.G.M.RIZVEEN,TRUE,NO.20/5 CARGILLA   KANDY ROAD   ,,NUWARA ELIYA,1,7,773816723,0
AMBEWELA PRODUCTS (PVT) LTD,AMBEWELA PRODUCTS (PVT) LTD,TRUE,AMBEWELA FARM   ,,AMBEWELA   ,1,7,525674447,0
EAST-WEAT (PVT) LTD,EAST-WEAT (PVT) LTD,TRUE,NO:4 FARM ROAD  ,, COLOMBO 15   ,1,7,112521903,112521858
KOTMALE FOOD PRODUCTS (PVT) LT,KOTMALE FOOD PRODUCTS (PVT) LT,TRUE,NEW TOWN   ,,KOTHALE   ,1,7,522259522,0
HEWAGE HOLDINGS (PVT) LTD,HEWAGE HOLDINGS (PVT) LTD,TRUE,NO:154C KURUEGALA ROAD   KATUGASTOTA ,,KANDY      ,1,7,812497547,812497546
NEW LUCKY GRINDING MILLS,NEW LUCKY GRINDING MILLS,TRUE,NO:4 ANDREWS DRIVE   ,,NUWARA ELIYA   ,1,7,525672007,0
KANDOS,KANDOS,TRUE,NO:223 BLOEMENDHAL ROAD   ,,COLOMBO 13   ,1,7,112497500,0
VEMAAL CO. (PVT) LTD,VEMAAL CO. (PVT) LTD,TRUE,NO:72 WOLFENDHAL STREET   ,,COLOMBO 12  ,1,7,112431641,112433781
RECKITT BENCKISER LAKA LTD,RECKITT BENCKISER LAKA LTD,TRUE,COLOMBO      ,,COLOMBO      ,1,7,770402106,0
BALA'S DISTRIBUTOR,BALA'S DISTRIBUTOR,TRUE,NO:258/B LEWNEWATHAWAHUBA   ,,PUSSALLAWA   ,1,7,812478678,0
DAINTEE LIMITED,DAINTEE LIMITED,TRUE,NO:72C KANDAWALA ROAD   ,,RATMALANA   ,1,7,112635384,112626012
S&D ASSOCIATES,S&D ASSOCIATES,TRUE,NO:36 OLD KESBEWA ROAD   RATHTHANAPITIYA   ,,COLOMBO,1,7,114515544,114515545
ALLI COMPANY (PVT) LTD,ALLI COMPANY (PVT) LTD,TRUE,PASYALA   SRI LANKA   ,,PASYALA ,1,7,332285039,332285003
TALAVAKALA TEA,TALAVAKALA TEA,TRUE,TALAVAKALA   ,,NUWARA ELIYA   ,1,7,714495436,0
WELIMADA STORES,WELIMADA STORES,TRUE,NO:12 14 NUWARA ELIYA ROA   ,,WELIMADA  ,1,7,0,0
RUHUNU FOODS (PVT) LTD,RUHUNU FOODS (PVT) LTD,TRUE,NO:16 KUNDASALE      ,,KUNDASALE      ,1,7,812422222,814476296
RAMCCO TRADERS,RAMCCO TRADERS,TRUE,198 4TH CROSS STREET   ,,COLOMBO-11   ,1,10,112323844,112444274
FALEEL DISTRIBUTURS,FALEEL DISTRIBUTURS,TRUE,NUWARAELIYA      ,,NUWARAELIYA      ,1,10,0,0
B.H.M,B.H.M,TRUE,NUWARAELIYA      ,,NUWARAELIYA      ,1,10,0,0
RUPIKA TRADERS,NEW KRISHNA DISTRIBUTOURS,FALSE,NO 100 4TH CROSS STREET   ,,COLOMBO 11   ,1,10,114974929,0
NEW KRISHNA DISTRIBUTOURS,PREEMA,FALSE,NO 64 GONAWALA RAJAWELLA  ,, KANDY  ,1,10,0,0
PREEMA,RAMS TRADING,FALSE,NA,,,1,10,0,0
RAMS TRADING,SAPUMAL TRADING CO.[PVT] LTD,FALSE,PEOPLE.S PARK COMPLEX   PETTAH   ,,COLOMBO 11,1,10,112335532,112335532
SAPUMAL TRADING CO.[PVT] LTD,HAYLEYS CONSUEMR PRODUCTS LTD,FALSE,F19/3 NANKURUGAMA   ,,MAWANELLA   ,1,10,352246642,352246502
HAYLEYS CONSUEMR PRODUCTS LTD,GAYAMINIMART [PVT] LTD,FALSE,NO.25 FOSTER LANE ,,COLOMBO 10,1,10,112166200,112688971
GAYAMINIMART [PVT] LTD,ELEPHANT HOUSE ICE CREAM,FALSE,ROHITHA GEMS BUILDING   PARADISE ,,KURUWITA   ,1,10,452263566,0
ELEPHANT HOUSE ICE CREAM,LITTLE LION ASSCOCIATES,FALSE,26B UPPER LAKE ROAD   ,,NUWARAELIYA   ,1,10,523530504,522051644
LITTLE LION ASSCOCIATES,D.S DISTRIBUTORS,FALSE,NO.105 VIVEKANANDA HILL   ,,COLOMBO-13   ,1,10,112347781,114613860
D.S DISTRIBUTORS,SARAWANAS TRADING,FALSE,NA,,,1,10,0,0
SARAWANAS TRADING,K.THIYAGARAJ,FALSE,NA,,,1,10,0,0
K.THIYAGARAJ,MCSONS ORGANICS [PVT] LTD,FALSE,NO.80 KANDY ROAD   ,,NUWARAELIYA   ,1,10,0,0
MCSONS ORGANICS [PVT] LTD,DELMEGE FORSYTH & CO.LTD,FALSE,672/3 GALL ROAD OFF   MAYURA MAWATHA   ,,RATMALANA,1,10,11239426,112301459
DELMEGE FORSYTH & CO.LTD,H.E MARKEKETING,FALSE,NO.101 VINAYALANKARA   MAWATHA   ,,COLOMBO.10,1,10,112686838,112688139
H.E MARKEKETING,YBH DISTRIBUTOR (PVT) LTD,FALSE,NO. 170  ST  JOSEPH STREE   ,,COLOMBO 14 ,1,10,0,0
YBH DISTRIBUTOR (PVT) LTD,HERELD DRY FISH STORES (I,FALSE,NO.04    WAJIRA MAWATHA  ,,HAWA ELIY ,1,7,0,0
HERELD DRY FISH STORES (I,UTHAYA AGENCY (G M& C. A. F. L,FALSE, 164 4TH CROSS STREET  COL   ,,SRILANKA,1,10,0,0
UTHAYA AGENCY (G M& C. A. F. L,JANATHYAA IMPORTERS,FALSE,111  FOURTH CROSS STREET    ,,COLOMBO 11. ,1,10,0,0
JANATHYAA IMPORTERS,ANNACHCHI BABU,FALSE,IMPORTERS  GENERAL MERCHA   COMMISSION AGENTS NO:230  ,,,1,7,0,0
ANNACHCHI BABU,AZEEZ BROTHERS,FALSE,ST.ANTRUSE DRIVE   ,,NUWARAELIYA   ,1,7,776746464,0
AZEEZ BROTHERS,LION MARKETING (PVT) LTD.,FALSE,NO 48 KANDY ROAD   ,,NUWARA ELIYA   ,1,10,502234400,0
LION MARKETING (PVT) LTD.,CREAMY MILK PRODUCTS,FALSE,NO.27  HOSPITAL ROAD  ,,WEL    ,1,10,0,0
CREAMY MILK PRODUCTS,INDIKE,FALSE,MASIMBULA ROAD  ,,GODAKAWEL     ,1,10,0,0
INDIKE,SENA BAKERY,FALSE,WELIMADA      ,,WELIMADA      ,1,10,775004216,0
SENA BAKERY,FREELAN ENTERPRISES (PVT) LTD,FALSE,LABUKKELA      ,,LABUKKELA      ,1,10,0,0
FREELAN ENTERPRISES (PVT) LTD,WOODLANDS,FALSE,NO.38 GUNAWARTHANA MAWATH   ,,MATTARA   ,1,10,412222237,412235121
WOODLANDS,SOFTLOGIC,FALSE,NO 80 KANDY ROAD    ,,NUWARA ELIYA ,1,10,0,0
SOFTLOGIC,J.L.MORISON SON7 & JONES,FALSE,SIRINIWASA   GALABODA E   ,,ATTAMPITIYA  ,1,7,0,0
J.L.MORISON SON7 & JONES,MILCO [PVT] LTD,FALSE,620 BIYAGAMA ROAD   PETHIYAGODA   ,,KELANIYA,1,10,770654383,0
MILCO [PVT] LTD,DHARAMASIRI DISTRIBUTORS,FALSE,NO.23 OLD BUS STAND   ,,RAGALA   ,1,10,773556144,0
DHARAMASIRI DISTRIBUTORS,PRIMA,FALSE,SAPPUKADA JUNCTION   N/ELLYA ROAD   ,,WALIMADA,1,10,572051881,0
PRIMA,FLORA,FALSE,NA,,,1,10,0,0
FLORA,M.D.K,FALSE,NO.88 BADULL ROAD   ,,ETTAMPITIYA   ,1,10,773032374,0
M.D.K,CHANDANA RAJAPAKSHA,FALSE,NO.48   ARMANAGOLLA ,,HORANA   SRI LANKA,1,10,344298888,342265888
CHANDANA RAJAPAKSHA,VICTOR DISTRIBUTORS,FALSE,KARAGASWAGURA   ,,KEPPETIPOLA   ,1,10,572280859,0
VICTOR DISTRIBUTORS,RANGIRE,FALSE,NA,,,1,10,0,0
RANGIRE,ALLI COMPANY,FALSE,NA,,,1,10,772397597,0
ALLI COMPANY,COCACOLA,FALSE,NA,,,1,10,332285040,332285003
COCACOLA,ZPUSHPA TRADERS,FALSE,DIYAGAMAM      ,,DIYAGAMAM      ,1,10,112487700,0
ZPUSHPA TRADERS,Zcash,FALSE,NO.50 LAWSON STREET ,,NUWARA ELIYA ,1,10,522222143,0
Zcash,MATHURATA DISTRIBUTORS,FALSE,NA,,,1,10,0,0
MATHURATA DISTRIBUTORS,K.M.J TRADERS,FALSE,NO.6 NATIONAL HOUSING   SCHEME   ,,KANDAPOLA,1,10,522222315,0
K.M.J TRADERS,T.F.AGENCY,FALSE,NO.66 PEPOLES PARK   COMPLEX   ,,COLOMBO-11,1,10,112449611,0
T.F.AGENCY,MALIBAN MILK PRODUCTS PVT[LTD],FALSE,5/3 HEMACHINDARA   MAWATHA   ,,THALAWA,1,10,773290083,0
MALIBAN MILK PRODUCTS PVT[LTD],PETTAH ESSENCE DISTRIBUTORS,FALSE,NO.389 GALL ROAD ,,RATMALANA,1,10,112636366,0
PETTAH ESSENCE DISTRIBUTORS,COLLINSON P.V.T [LTD],FALSE,NA,,,1,10,0,0
COLLINSON P.V.T [LTD],LAKBIMA RICE MILL,FALSE,162.RIVER BANK   ,,KANDY   ,1,10,812492640,0
LAKBIMA RICE MILL,DEMAND PRODUCTS,FALSE,NO.796HATHARNUA ROAD   ETAMAPITIYA   ,,POLONNARUWA,1,10,272223745,272223331
DEMAND PRODUCTS,SK DISTRIBUTORS,FALSE,NO.11BADULUSIRIGAMA   ,,BADULLA   ,1,10,55222942,0
SK DISTRIBUTORS,HARCOURTS COSMETICS [PVT] LTD,FALSE,NO.414/3B ST. LEONARDS   BAZZAR   ,,HALGRONOYA,1,10,772521213,0
HARCOURTS COSMETICS [PVT] LTD,OREL CORPORATION [PVT] LTD,FALSE,NO.55CYRIL C PERARA MAWAT   ,,COLOMBO13   ,1,10,112326284,0
OREL CORPORATION [PVT] LTD,M.D,FALSE,NO.96 RAGALA BAZAAR   ,,HALGRONAYA   ,1,10,773035023,0
M.D,NESTALE,FALSE,NO45/75 NARAHENPAT ROAD   ,,COLOMBO5   ,1,10,112586622,112368343
NESTALE,CATER PLAN DISTRIBUTORS,FALSE,NA,,,1,10,0,0
CATER PLAN DISTRIBUTORS,QUOTATION ORIGINAL,FALSE,NO.53/B1 WATHURAKUMBURA   ROAD ,,KIRIBATHKUMBURA  ,1,10,0,0
QUOTATION ORIGINAL,SRI SHANMUKHAS,FALSE,NA,,,1,10,0,0
SRI SHANMUKHAS,CARGILLS CEYION PLC,FALSE,157/2 SRI KATHIRESAN STRE   ,,COLOMBO-13   ,1,10,0,0
CARGILLS CEYION PLC,NEW RATHNA RICE MILL,FALSE,CARGILLS FOOD CITY   ,,NUWARA ELIYA ,1,10,522223270,0
NEW RATHNA RICE MILL,PARAMOUNT PACKING,FALSE,NA,,,1,10,0,0
PARAMOUNT PACKING,MA'S TROPICAL FOOD,FALSE,NO:05 DEWALA ROAD   PETHIYAGODA   ,,KELANIYA,1,10,112912807,112916770
MA'S TROPICAL FOOD,UAINWATA,FALSE,NO :30  GOTHAMI ROAD  ,,COLOMBO,1,7,0,0
UAINWATA,D.P.CARBON (PVT) LIMITED,FALSE,NA,,,1,10,0,0
D.P.CARBON (PVT) LIMITED,LINK,FALSE,NO.969/C1 SCHOOL LAND   ,,BATTTARAMULLA   ,1,10,773380000,112185300
LINK,D S L (PVT) LTD,FALSE,NA,,,1,10,0,0
D S L (PVT) LTD,D.R.DISTRIBUTOR,FALSE,NO.47/7 ANGULANA STATION   ,,MORATUWA   ,1,10,114963069,0
D.R.DISTRIBUTOR,RASARCO,FALSE,NO.53 SHAKTHI PURA   ,,KOTAGALA   ,1,10,512244193,0
RASARCO,JANASIRI TRADING COMPANY (PVT),FALSE,NA,,,1,10,0,0
JANASIRI TRADING COMPANY (PVT),SWEET CONES,FALSE,NO36 MAIN STREET   ,,YATIYANTHOTA   ,1,10,2270091,0
SWEET CONES,J F DISTRIBUTORS,FALSE,NA,,,1,10,0,0
J F DISTRIBUTORS,MILLERS LIMITED,FALSE,NO95/2 LADY MC CALLUM'S D   ,,NUWARA ELIYA   ,1,10,777463539,0
MILLERS LIMITED,TASTYY (PVT) LTD.,FALSE,6TH MILE POST     ,,KANDAPOLA  ,1,10,0,0
TASTYY (PVT) LTD.,NATHAN TRADERS,FALSE,NO:76/1  DE SILVAMAWATHA     ,,,1,10,0,0
NATHAN TRADERS,SBN DISTRIBUTORS,FALSE,NO 164  4TH CROSS STREET    ,,COLOMBO.,1,10,0,0
SBN DISTRIBUTORS,GNANAM IMPORTS (PVT) LTD.,FALSE,NO.25  KATUMANA      ,,NUWARA ELIYA,1,10,0,0
GNANAM IMPORTS (PVT) LTD.,HETTIGODA INDUSTRIES (PVT) LTD,FALSE,NO.79  5TH CROSS STREET     ,,COLOMBO,1,10,0,0
HETTIGODA INDUSTRIES (PVT) LTD,UNILIVER,FALSE,NO.33/3  SRI DHARMARAMA R   ,,RATMALANA.  ,1,10,0,0
UNILIVER,C.W.MACKIE PLC,FALSE,NA,,,1,10,0,0
C.W.MACKIE PLC,CEYLON BISCUTS LIMITED,FALSE,NO 36  D.R.WIJEWARDENA MA   ,,COLOMBO,1,10,0,0
CEYLON BISCUTS LIMITED,RENUZA PHARMACY & GROCERY,FALSE,PANNIPITIYA,,COLOMBO,1,10,0,0
RENUZA PHARMACY & GROCERY,ZM,FALSE,NA,,,1,10,0,0
ZM,SHANMUGAS,FALSE,NA,,,1,10,0,0
SHANMUGAS,ZK.THIYAGARAJ,FALSE,Keyzer street,,COLOMBO,1,10,0,0
ZK.THIYAGARAJ,INTERNATIONAL COSMETICS (PVT),FALSE,NO.80 KANDY ROAD  ,,NUWARA ELIYA,1,10,0,0
INTERNATIONAL COSMETICS (PVT),AMRO SUGARS,FALSE,LADY MACLUMS DRIVE  ,,NUWARA ELIYA,1,10,0,0
AMRO SUGARS,SANTHOSA TRADE CENTRE,FALSE,IMPORERS EXPORTERS & GENE   MERCHANTS 187  5TH CROSS ,,,1,7,0,0
SANTHOSA TRADE CENTRE,MUMTHAAJ PRODUCTS,FALSE,NO.45  PRINCE STREET  COL    ,,,1,10,0,0
MUMTHAAJ PRODUCTS,SCAN PRODUCTS,FALSE,LAWSON STREET  ,,NUWARA ELIYA,1,10,0,0
SCAN PRODUCTS,R.Ventures,FALSE,NO-36 D.R WIJAYAWARTHANA   COLOMBO - 10   ,,,1,7,0,0
R.Ventures,LUCKY GRANDING MILL,FALSE,Dedicated Ecanamic Center   ,,NUWARA ELIYA,1,10,728088800,0
LUCKY GRANDING MILL,MARINA FOODS (PVT) LTD,FALSE,ST DRIVE ,,NUWARA ELIYA,1,10,0,0
MARINA FOODS (PVT) LTD,NATURE'S SECRETS,FALSE,627.BASELINE ROAD. ,,COLOMBO,1,10,112673338,112673362
NATURE'S SECRETS,VIDUSHKA RICE & SALT SUPPLIERS,FALSE,NO-20 YALPATHWELA,,WELIMADA   ,1,7,772003861,0
VIDUSHKA RICE & SALT SUPPLIERS,CARGILLS QUALITY DAIRIES,FALSE,NO-64  ALOKAPURA  ,,HAMBANTOTA ,1,7,0,0
CARGILLS QUALITY DAIRIES,UNIQUE FOOD PROFESSIONALS (PVT,FALSE,AMASHA DISTRIBUTORS-THALA   GA 03 MIDDLETON BUSINESS   ,,TALAWAKELE,1,7,779194450,0
UNIQUE FOOD PROFESSIONALS (PVT,LAKMEE EXPORTS LANKA CO;(PVT)L,FALSE,NO.53/B1 WATHURAKUMBURA R   ,,KIRIBATHKUMBURA,1,7,0,0
LAKMEE EXPORTS LANKA CO;(PVT)L,SOLARIZE,FALSE,KEKIRAWA ROAD  ,,TALAWAKELE,1,7,0,0
SOLARIZE,RADO TRADERS,FALSE,NA,,,1,7,0,0
RADO TRADERS,SUJEEWA HOLDINGS,FALSE,NO-91  FOURTH CROSS STREE   ,,COLOMBO-11  ,1,7,0,0
SUJEEWA HOLDINGS,PATTIPOLA LIVESTOCK (CO) LTD.,FALSE,NO: 401/10  HILL CREST GR   STAGE 2  ,,HEERASAGALA ,1,10,0,0
PATTIPOLA LIVESTOCK (CO) LTD.,NEW PATANA DISTRIBUTORS,FALSE,NEW ZEALAND FARM   ,,AMBEWELA   ,1,7,523539231,525670415
NEW PATANA DISTRIBUTORS,RUSI MARKETING (INDIAN FOODS),FALSE,NO 7 A  STATION ROAD ,,KOT,1,7,0,0
RUSI MARKETING (INDIAN FOODS),BOBBY INDUSTRIES (PVT) LTD.,FALSE,NO. 8  TALAWAKELA ROAD     ,,LINDULLA,1,10,0,0
BOBBY INDUSTRIES (PVT) LTD.,S.P.S AGENCY,FALSE,14  1ST LANE  MAWILIMADA    ,,KANDY.,1,10,0,0
S.P.S AGENCY,MANOHARA DISTRIBUTORS,FALSE,NO.13  4TH CROSS STREET     ,,COLOMBO -11 ,1,10,0,0
MANOHARA DISTRIBUTORS,S.M. KARUNARATHNA,FALSE,NO-124 LADY MACCALLUMS   DRIVE ,,NUWARAELIYA   ,1,10,0,0
S.M. KARUNARATHNA,MAYA FOODS LANKA,FALSE,NA',,,1,10,0,0
MAYA FOODS LANKA,SWADESHI INDUSRIAL WORKS PLC,FALSE,WOODLANDS NO.80  KANDY RO   ,,NUWARAELIYA  ,1,7,0,0
SWADESHI INDUSRIAL WORKS PLC,SONY,FALSE,NA,,,1,10,0,0
SONY,PYRAMID WILMAR (PVT) LTD,FALSE,PANAUDIO (PVT) LTD   ENERGY DIVISION   ,,,1,10,112574430,0
PYRAMID WILMAR (PVT) LTD,zpyramid wilmar pvt ltd,FALSE,no04-2/1 lauries place   ,,COLOMBO,1,7,524542910,4542962
zpyramid wilmar pvt ltd,RAINBOW DETERGENTS COMPANY (PV,FALSE,lauries place      ,,COLOMBO,1,7,4542910,4542962
RAINBOW DETERGENTS COMPANY (PV,CEYLON PENCIL COMPANY (PVT) LT,FALSE,122A  HEKITTA ROAD  ,,WATTA    ,1,7,0,0
CEYLON PENCIL COMPANY (PVT) LT,GASCO,FALSE,NO 96 PARAKRAMA ROAD  PEL     ,,,1,10,0,0
GASCO,WORLDWIDE ENTERPRISES [PVT] LT,FALSE,187A CENTRAL ROAD    ,,COLOMBO 12 ,1,10,0,0
WORLDWIDE ENTERPRISES [PVT] LT,SARAFALLY ABDULALLY,FALSE,NO 316 D.S SENANAYAKE STR   ,,KANDY.   ,1,10,814472555,812420435
SARAFALLY ABDULALLY,NATURE CARE COSMETICS PVT LTD,FALSE,92  OLD MOOR STREET ,[email] ,COLOMBO,1,7,0,0
NATURE CARE COSMETICS PVT LTD,K.N ENTERPRISES,FALSE,NO. 1359  13TH LANE ZONE    MILLENNIUM CITY ATHURUGIRIYA,,,1,7,0,0
K.N ENTERPRISES,OM SARAVANA CO.,FALSE,VICHY COOKIES 9PVT0 LTD.   NO. 48  HOSPITAL ROAD  DE ,,,1,10,0,0
OM SARAVANA CO.,,FALSE, NO: 229 5TH CROSS STREET    ,,COLOMBO-11,1,10,0,0
